"","x"
"451",4.11255291953329
"452",-1.58013540059091
"453",2.00000069061617
"454",-4.98865845715774
"455",1.72785880454716
"456",2.4175838502503
"457",2.25225031911651
"458",-2.30414544219117
"459",1.35135404118853
"460",6.39269380676021
"461",-0.975611879865648
"462",3.14009904806159
"463",-1.74564274467327
"464",3.92156882347902
"465",-1.53060780309904
"466",1.7587939857899
"467",-6.6496145844999
"468",0.959227248908292
"469",-0.24212738445428
"470",3.86473465535977
"471",2.26130738978073
"472",7.71208275639723
"473",0.83565221941273
"474",-2.52809082099485
"475",0
"476",0
"477",-3.01370042487725
"478",4.25531940173288
"479",-7.77777650685219
"480",2.83505322626616
"481",3.18302248829677
"482",-3.5616470693564
"483",2.11640658065528
"484",-0.810808489629111
"485",-1.34048952901836
"486",1.05820329032765
"487",0.53476023867923
"488",3.22580500309757
"489",-1.11111347311434
"490",6.31868192999281
"491",0.29325959527388
"492",-2.05882296485094
"493",0.288180442308393
"494",0.289022304180748
"495",2.02898554477987
"496",1.7751422979851
"497",0.903621192927214
"498",6.07902171558701
"499",2.91262171929217
"500",3.99999813533634
"501",2.43055544315059
"502",2.13523546164957
"503",6.18181431636519
"504",3.10078096566313
"505",-6.40000064020122
"506",2.63157823637469
"507",0.38609577929424
"508",-1.16278730984081
"509",1.14942197695624
"510",5.03876408155865
"511",-3.67347074683943
"512",2.36220327327088
"513",-2.41935331650536
"514",1.96850183556654
"515",3.2128519632582
"516",-0.829871234722946
"517",-0.411523324518952
"518",0.819673501394752
"519",-3.30578588016125
"520",-0.800001342557901
"521",2.3809509495094
"522",10.9756136558348
"523",-2.28310977737827
"524",5.80356971754975
"525",2.84360744956691
"526",-0.487805700748936
"527",-3.88349600613469
"528",3.27102805434849
"529",2.41545640323427
"530",-2.97029518273967
"531",1.44231008972629
"532",0
"533",-0.487805700748936
"534",0
"535",-2.42718948257241
"536",-2.36966566367351
"537",-2.31481235023161
"538",4.9773716165485
"539",-4.28570835293381
"540",2.28310268200626
"541",2.80373755431819
"542",-6.24999824907631
"543",4.07239975296721
"544",1.41509032473598
"545",1.91387876412835
"546",-1.95122280299572
"547",-1.43540256759097
"548",2.35848815019098
"549",1.44927778295688
"550",4.9019567143977
"551",-4.12371214530728
"552",1.98020223735217
"553",1.41413771809223
"554",-9.11884839823178
"555",0.938961424969321
"556",-1.8957312421705
"557",-1.39535115669363
"558",-0.458710111429155
"559",-2.73973155546962
"560",-3.11111017110578
"561",3.44827568885036
"562",-4.46428092961878
"563",4.27349988904487
"564",-1.78571115787376
"565",3.50877270700692
"566",1.36363248293335
"567",1.38249075618852
"568",1.86915564661363
"569",1.42857469226135
"570",-4.34782771884733
"571",0
"572",-3.70370443641763
"573",1.78571809486661
"574",4.54544985008483
"575",2.38095720381402
"576",-0.975611401497858
"577",0
"578",0.966185188637922
"579",5.95121552625913
"580",-0.207465593969249
"581",-6.10765943763626
"582",0.975604769055656
"583",2.46305917400261
"584",-2.02020640987974
"585",0.49505031894721
"586",3.28358422993931
"587",-1.44033342853951
"588",0.202844421706991
"589",-0.406506524442893
"590",0.809714597423992
"591",-2.0408127265752
"592",-1.9999975137817
"593",3.13725107848005
"594",2.2267227609699
"595",6.00414039959171
"596",1.10132342822002
"597",-0.44543699855582
"598",-0.665187639268502
"599",-1.54185472475277
"600",2.81996036557494
"601",-0.892853862108519
"602",-1.76991365305098
"603",1.52173619532614
"604",0.441502689185002
"605",-1.99556399450062
"606",9.13043089513877
"607",4.5454580305466
"608",-1.25313492754439
"609",0.495051284080738
"610",-3.23383527786766
"611",0
"612",-1.44578244175106
"613",4.75059466258024
"614",8.72817814086793
"615",3.00546591999633
"616",-0.281685678931678
"617",1.6853925534302
"618",7.71428173839769
"619",3.71516853789003
"620",1.28618133491453
"621",2.28012435267515
"622",-2.99999778247464
"623",1.94174670315764
"624",-1.98019711536119
"625",2.26537246325647
"626",0
"627",-4.30463518657443
"628",0
"629",2.85714083110047
"630",-1.30718946988067
"631",0.645163604578461
"632",-3.8961069264314
"633",-9.68749220401242
"634",-4.2735129643827
"635",-11.7486346809047
"636",6.84596878331602
"637",-18.1102375853054
"638",1.33333271465635
"639",-1.80179512154705
"640",9.29203163813422
"641",-2.682929382874
"642",-6.17577098519971
"643",0.447428897042015
"644",4.26966738428429
"645",-0.704225641096725
"646",-8.39161294299603
"647",-2.79569542134523
"648",-2.09205477002816
"649",0
"650",-2.04917674320436
"651",2.40963754389368
"652",5.34979460462893
"653",-4.5652149197547
"654",-3.53430530992146
"655",-0.903617735507693
"656",6.86567216390703
"657",6.62393368358102
"658",3.8901620519995
"659",-10.4761985693492
"660",1.72413989778738
"661",-4.82455635462596
"662",4.18409328601375
"663",-6.11353133057287
"664",4.5267443619211
"665",-3.66378524771391
"666",-7.06860961030128
"667",-2.42718948257241
"668",8.2464454941401
"669",0
"670",-0.413218596696943
"671",-2.26337567800435
"672",-0.20120503774589
"673",3.81525733182641
"674",-15.344463909701
"675",-9.50226169578159
"676",0.413218218599525
"677",10.7883840803502
"678",6.04650993451534
"679",-13.8613839298743
"680",0
"681",8.69564975055521
"682",-2.8571410601314
"683",-0.925927457964139
"684",3.21100820157983
"685",9.19431433714614
"686",5.01044321547835
"687",-5.05494530826551
"688",-2.30125648828362
"689",0.20449574661815
"690",9.63114631550957
"691",7.93651431595454
"692",8.86699153881779
"693",-2.7027085198451
"694",12.1052639918711
"695",-12.2754463028968
"696",-27.7333331019769
"697",11.0647234030518
"698",7.98121329353535
"699",4.08163730468897
"700",-3.19148798780695
"701",0.515457027718083
"702",0.518137817667514
"703",4.42708532237452
"704",12.5340602339253
"705",3.42678853924645
"706",-2.58064188697196
"707",-22.3270500035495
"708",2.57069952024508
"709",-6.0686030874704
"710",-5.47263967049104
"711",-0.235846466267319
"712",5.17647442456044
"713",6.94788485696286
"714",3.73333507023301
"715",3.32409690978371
"716",7.73639647822674
"717",4.34782234963502
"718",3.57143200614101
"719",1.01009978799357
"720",2.38094781921086
"721",0.696868303052514
"722",0.701751821263125
"723",5.65370831321339
"724",-4.86891311521756
"725",-1.78571029074966
"726",4.56140302452753
"727",-3.67647141522869
"728",-1.41844140162347
"729",-2.44755276812843
"730",-2.38908046103691
"731",-5.33332651349869
"732",1.5822704134652
"733",-0.321539868895214
"734",8.01281974959737
"735",-10.8013901733605
"736",-2.20125361193468
"737",-3.07692985793666
"738",-7.16417586793544
"739",2.78551053907794
"740",-1.14612755528773
"741",-4.81586493843571
"742",2.16216471602954
"743",-3.59116522718661
"744",-2.66666198774209
"745",-3.11688182612737
"746",3.02266881128442
"747",1.29869340346944
"748",0.263165218932758
"749",-15.3034304746832
"750",-7.78032188162137
"751",4.67091537209982
"752",-2.67261225791469
"753",0.650758382815085
"754",-3.05676142433022
"755",-3.81356494115277
"756",3.06123048635087
"757",-0.421055186237178
"758",2.0964324369843
"759",-1.07065828300047
"760",3.38982635843487
"761",5.26316400383833
"762",1.38888834247578
"763",1.17370180261775
"764",-2.13776563734843
"765",2.32558635891915
"766",-5.7142926512789
"767",-0.900897560773527
"768",1.11607328911398
"769",2.70880247848397
"770",16.9373531507182
"771",-2.51396466560523
"772",0.817437675413408
"773",0.27472226214699
"774",-1.92837084150959
"775",11.0810790770046
"776",-2.73556031367664
"777",-0.591719546717424
"778",-3.23528567443881
"779",0.854701209430588
"780",0.287351790889059
"781",8.35734948957267
"782",0.314460438816233
"783",5.36277678390222
"784",1.33333486563796
"785",9.45946391542593
"786",5.2238760672619
"787",-3.93700864173429
"788",1.51515327089867
"789",4.99999934632182
"790",3.64372404369291
"791",-0.84033303115249
"792",7.91666498902235
"793",5.88235216568085
"794",0.48077329381008
"795",-2.41546537410087
"796",-4.24527986400561
"797",0.452490318312038
"798",-15.4545484242664
"799",-32.5940156714644
"800",1.81818367944294
"801",-2.77778214255279
"802",-1.80180360393298
"803",-2.65486986499231
"804",24.8275869989557
"805",4.35779728910429
"806",-0.719420205585685
"807",-0.238095098735463
"808",-1.90024207094924
"809",3.49650684446721
"810",-0.241543834827391
"811",-14.4578325915261
"812",-20.0000033389561
"813",0.87719383672121
"814",2.65487126853579
"815",6.36363134347432
"816",15.3398056159482
"817",-0.917426987700575
"818",5.681818509505
"819",5.30119986948905
"820",1.01781510380356
"821",-0.257069256765022
"822",4.35897585530307
"823",-0.268102738884651
"824",-4.81282692251259
"825",3.57142654846404
"826",3.17460340770196
"827",0.273223883879363
"828",-3.83561418836715
"829",-1.84697302520717
"830",2.07254370340048
"831",-8.99471210269285
"832",0.728158740842071
"833",-8.80195668707926
"834",2.02246893873227
"835",-1.6055035943182
"836",5.41760750633198
"837",1.67064337960902
"838",5.5825266077212
"839",-4.88431791710115
"840",3.43137054822139
"841",-5.07614107965662
"842",0.241545750291348
"843",-1.93704485185165
"844",-4.7505985847192
"845",1.58730778106915
"846",1.61290231220956
"847",0.234190045494926
"848",2.58216180928077
"849",1.68674602101646
"850",-2.69608074658192
"851",-0.238661447337776
"852",2.38094721115422
"853",3.41463970348842
"854",5.30302722338109
"855",0.533337235608362
"856",1.60858029112149
"857",-5.17711961196399
"858",-0.777197468745703
"859",-0.514136474964285
"860",1.53452598279477
"861",0.779218270076046
"862",1.83245962981127
"863",2.40000275753249
"864",4.09835825819043
"865",0.569804740751592
"866",1.14612660966928
"867",0.579716680823479
"868",0.583087743509726
"869",-0.586507597425065
"870",0.583087743509726
"871",-1.17302449692738
"872",-1.73912935546035
"873",0.854704851862253
"874",2.58620314448573
"875",-0.884952874741263
"876",3.80116970590127
"877",-0.303951191950832
"878",0.303030128264004
"879",-3.64741671375067
"880",-2.93255426576053
"881",-1.99430077777461
"882",1.11731998260446
"883",-0.847461613770897
"884",-1.40056157428811
"885",3.03867648397353
"886",1.13960270370777
"887",-1.44092361934282
"888",1.13636745084284
"889",2.58620314448573
"890",-0.294985071326794
"891",-5.29411676899425
"892",-1.11732219769405
"893",-0.828724374067824
"894",1.91780709418358
"895",-0.55865666866786
"896",-4.4444485073564
"897",-2.12765616409254
"898",3.90624567617678
"899",-1.35501485471214
"900",1.06952227691156
"901",-0.540538072908088
"902",-2.1505363966322
"903",-5.52631893622023
"904",0.498750843751235
"905",1.00250763547695
"906",0.506326801371961
"907",-3.81678948781956
"908",-4.65686197336158
"909",-3.04449659150244
"910",0.909086780237061
"911",1.83486670708551
"912",-0.700937882460223
"913",0.928077362263908
"914",2.81030468885979
"915",2.65060280101714
"916",2.47524415288052
"917",-3.55329734687271
"918",-0.490201623500727
"919",-1.95121633263906
"920",1.67464013167933
"921",-0.973231549943742
"922",0
"923",-1.20482049728875
"924",0
"925",0.23809321063526
"926",-2.62529863199194
"927",-2.32557813584874
"928",-8.63636766691144
"929",2.92887347205881
"930",-2.80172934613253
"931",-2.09643140933802
"932",3.28542227531771
"933",4.03396965044619
"934",-0.66371993875146
"935",-2.19780434286272
"936",-6.4516071269362
"937",1.01009722349784
"938",1.83673680106336
"939",-2.28690257824428
"940",1.82927042536003
"941",-3.31263077967178
"942",-3.20641570783603
"943",-2.91262418469957
"944",2.83019134705206
"945",0
"946",1.94174945646637
"947",4.75247555225646
"948",-0.415798520363636
"949",-5.59006546683753
"950",4.50980585148138
"951",1.4373708206531
"952",2.50000016520877
"953",0.213673392504724
"954",2.1413297102705
"955",2.18818598692449
"956",5.36912801684741
"957",-2.12766212726394
"958",-1.8518507640575
"959",2.49999495362307
"960",1.86480623826799
"961",-1.42517731507729
"962",-8.665105969222
"963",1.29310440593667
"964",-1.96506957372693
"965",-0.642394498080382
"966",-1.91489758023679
"967",-1.04384235225006
"968",1.03305884648676
"969",-1.46137697539876
"970",0.823048033979003
"971",-0.207468760200957
"972",1.65631374800961
"973",0.631575239369764
"974",-0.423726870066423
"975",0.421939001143289
"976",0.211869315345045
"977",4.45859617382047
"978",-3.3333366228234
"979",5.59140284824506
"980",1.59453210790485
"981",-3.24073883710063
"982",-1.79372628661478
"983",-0.220264182523084
"984",0
"985",1.09890217143136
"986",1.333334296684
"987",-0.225225092478957
"988",1.57303278281287
"989",-0.684934718639147
"990",0.907032503985055
"991",0
"992",0.686502074036132
"993",2.07372971707567
"994",3.76470736628207
"995",-0.244504451931151
"996",-1.21950561429003
"997",-0.722894973561031
"998",0
"999",3.58852025928663
"1000",0.248136848469585
"1001",-0.24875409905141
"1002",-0.248138816216709
"1003",-2.47525004150993
"1004",-0.241543834827391
"1005",2.40963335118383
"1006",1.97531327839638
"1007",-0.251895015312731
"1008",-1.50753074984959
"1009",0
"1010",1.48514178082479
"1011",1.25628259851068
"1012",2.29008095683264
"1013",2.34374657966222
"1014",1.86667186594062
"1015",1.08695160295247
"1016",-1.64835064285454
"1017",2.43243525920387
"1018",-0.277014742084637
"1019",-7.45855879765118
"1020",0.257067218199277
"1021",1.28866104749768
"1022",3.39425590710968
"1023",2.43243525920387
"1024",2.21606521631637
"1025",28.0453228770879
"1026",-5.51180758198624
"1027",-2.23880464524047
"1028",6.56934215730487
"1029",5.46874678133312
"1030",1.6528980866204
"1031",-2.1008424780969
"1032",0.411519128629733
"1033",-6.61156285466977
"1034",-0.775199516871138
"1035",3.84615760000976
"1036",-1.60000543047834
"1037",1.18110786882199
"1038",0.398406147933563
"1039",-2.79999840130779
"1040",-2.72373389577032
"1041",3.03029838807301
"1042",-4.68750033880703
"1043",-0.373131148577115
"1044",0
"1045",1.85873796634051
"1046",0.757572344171319
"1047",-2.2900780456312
"1048",-5.59700865413819
"1049",-1.06007571124726
"1050",2.09790087634772
"1051",1.42857624322687
"1052",1.08695018196958
"1053",-3.66299561902671
"1054",-1.06007571124726
"1055",1.04895598364298
"1056",1.76677510527034
"1057",-1.43884231285494
"1058",0.35460972964082
"1059",-0.355871685261795
"1060",-1.06383481305089
"1061",5.26316302032726
"1062",-1.85185375549202
"1063",0
"1064",-7.27272307833607
"1065",-16.1289292414961
"1066",6.25000231479166
"1067",1.48148151806091
"1068",1.50375943618407
"1069",1.5267175960993
"1070",3.87596909240131
"1071",2.41935490374544
"1072",2.47934166606934
"1073",-4.23729119981632
"1074",-3.25203260845529
"1075",3.14960638187861
"1076",-0.813008152113813
"1077",-5.64516144207273
"1078",-0.763358798049639
"1079",2.2727273301188
"1080",-0.775193818480251
"1081",0.76923078895443
"1082",3.87596909240131
"1083",6.45161576479976
"1084",4.3103450753047
"1085",10.8108084571291
"1086",3.03030313233242
"1087",-5.20833698636405
"1088",2.97030032999999
"1089",-1.02040819797272
"1090",2.02020208822161
"1091",6.18556035008586
"1092",2.19780211729743
"1093",7.86517199003397
"1094",3.65853658536584
"1095",-7.59494092822784
"1096",1.17647054209966
"1097",5.95238468439185
"1098",-6.32911814341772
"1099",-3.57142842970664
"1100",3.44827572995244
"1101",-1.19047614323555
"1102",3.52941554782823
"1103",3.65853658536584
"1104",0
"1105",2.53164556962026
"1106",-3.46216884151504
"1107",-1.6736359832636
"1108",-4.11522650679944
"1109",-2.37154554828243
"1110",-8.88031274131275
"1111",1.06383329560875
"1112",-2.15053763440861
"1113",-0.350877192982461
"1114",-3.14685314685314
"1115",2.37288474576271
"1116",2.77777440200605
"1117",1.071425
"1118",-2.88808292822805
"1119",2.45614385964912
"1120",2.51798210496338
"1121",5.90405904059041
"1122",2.35294117647059
"1123",3.6144578313253
"1124",-5.83333333333333
"1125",-1.18110629921261
"1126",-2.72373141152795
"1127",0.757571969696963
"1128",2.67175944000918
"1129",2.74510196078432
"1130",0
"1131",-5.24193972749758
"1132",0.383141762452113
"1133",0.38461538461539
"1134",1.54440154440154
"1135",1.96078431372549
"1136",3.199996
"1137",0.413227255651762
"1138",0.414937759336105
"1139",-2.50000000000001
"1140",-4.0650406504065
"1141",-0.781246093749993
"1142",-3.48837998016977
"1143",1.87265910589292
"1144",0
"1145",-2.29006861488287
"1146",-3.73134342281132
"1147",-0.719428083432666
"1148",0
"1149",0.357142857142862
"1150",-1.0752724014337
"1151",0.354613462602356
"1152",4.27046263345197
"1153",3.34572490706319
"1154",-1.92307692307692
"1155",1.50943396226415
"1156",0
"1157",-3.06513409961685
"1158",-5.20445724907064
"1159",1.41342407821287
"1160",1.4336917562724
"1161",5.81818181818182
"1162",1.54440154440154
"1163",-0.392156862745104
"1164",-3.51562499999999
"1165",-0.377358490566043
"1166",1.8796992481203
"1167",-2.29885440613026
"1168",3.74531821178583
"1169",0
"1170",0
"1171",1.16731902072689
"1172",-0.39370078740158
"1173",-3.92156862745098
"1174",-1.88679245283019
"1175",-1.48148148148148
"1176",2.91970802919707
"1177",3.38345488721805
"1178",0
"1179",0
"1180",-1.55641628185151
"1181",-0.766279693486583
"1182",3.42204955977375
"1183",1.57480314960629
"1184",-0.800004000000001
"1185",-0.396817444570734
"1186",-1.58103563561406
"1187",0.389108934275913
"1188",2.34375000000001
"1189",0
"1190",1.59999999999999
"1191",-4.0650406504065
"1192",0
"1193",1.17187890625001
"1194",-0.79051781780703
"1195",-0.392156862745104
"1196",0
"1197",-4.68749609374999
"1198",0.746264953218835
"1199",2.25563909774437
"1200",-0.38461538461539
"1201",0
"1202",1.14942911877395
"1203",-0.387600790217081
"1204",-0.386100386100392
"1205",1.15384230769231
"1206",0.778213977501403
"1207",-0.784317647058825
"1208",0.389108934275913
"1209",0.781250000000011
"1210",0.393704724409444
"1211",-1.58103563561406
"1212",0
"1213",-1.16731123862602
"1214",-0.769234615384617
"1215",0.381683191538805
"1216",-1.91570881226054
"1217",7.5187969924812
"1218",0.406504065040656
"1219",1.63265306122448
"1220",-0.414941908713688
"1221",-0.826442114609823
"1222",0.409840163934422
"1223",-1.64609883317279
"1224",0.809720614991069
"1225",1.63265306122448
"1226",1.65974688796681
"1227",0.421945129875728
"1228",0.423728813559328
"1229",2.97872765957447
"1230",-1.31579391735939
"1231",2.16450216450216
"1232",1.32743805309735
"1233",-0.896865511070204
"1234",0
"1235",0.444444444444451
"1236",-1.78570982142858
"1237",2.63157029085834
"1238",1.35135579498398
"1239",0.456625570776251
"1240",0.458706443059926
"1241",0
"1242",0
